Source,Target,Weight
37,132,20.9
37,137,10.1
37,150,11.8
37,162,13.7
37,166,13.3
37,168,11.3
37,174,15.3
37,183,14.6
37,189,10.3
37,206,14.7
37,215,19.1
37,220,40.5
37,221,24.0
37,229,11.9
37,235,16.5
37,250,23.1
37,260,12.9
37,270,14.3
37,281,15.2
37,282,17.2
37,288,31.6
37,294,13.4
37,296,23.5
37,304,26.7
37,313,29.5
37,347,11.0
37,364,10.9
37,372,10.5
37,396,24.5
37,397,11.6
37,403,10.1
37,412,15.4
37,437,15.9
37,442,20.9
37,455,14.0
37,457,11.9
37,473,18.4
37,481,12.5
37,497,23.1
37,498,10.0
38,97,13.5
38,104,16.8
39,46,16.1
39,116,11.0
40,43,20.2
40,44,12.3
40,67,13.5
40,71,18.2
40,93,13.8
40,99,10.3
40,101,12.5
40,105,38.9
40,106,11.6
40,107,15.7
40,109,17.3
40,110,18.1
40,111,12.3
40,115,50.9
40,117,10.3
40,124,11.2
40,125,11.8
40,128,10.3
40,133,10.6
40,144,12.6
40,147,11.3
40,151,15.8
40,152,10.6
40,167,57.8
40,188,11.6
40,191,10.6
40,199,17.0
40,200,18.3
40,203,12.1
40,204,10.5
40,210,13.2
40,217,14.2
40,226,14.3
40,230,11.9
40,243,56.4
40,244,13.2
40,246,10.8
40,248,10.5
40,254,24.0
40,262,14.4
40,263,12.9
40,269,14.1
40,273,55.9
40,278,57.3
40,283,25.5
40,287,55.1
40,305,11.3
40,307,24.5
40,308,25.7
40,316,27.3
40,320,34.7
40,324,60.2
40,331,10.1
40,340,10.5
40,353,21.2
40,355,10.4
40,357,16.3
40,358,11.0
40,369,18.7
40,376,13.9
40,381,14.9
40,400,58.8
40,401,12.6
40,429,10.6
40,430,11.1
40,431,16.4
40,436,10.0
40,439,17.3
40,445,22.0
40,450,62.7
40,452,13.0
40,453,11.6
40,462,12.5
40,465,53.7
40,469,13.7
40,471,16.2
40,478,14.0
40,482,14.4
40,485,14.6
40,486,12.8
40,496,50.9
40,499,11.7
41,159,10.7
41,355,21.0
42,121,11.1
42,304,10.1
43,44,24.1
43,71,35.6
43,80,12.3
43,102,11.1
43,106,30.4
43,109,14.9
43,111,33.8
43,152,10.8
43,204,28.9
43,226,47.5
43,230,24.5
43,237,13.5
43,244,40.7
43,253,11.3
43,263,45.1
43,269,58.8
43,305,11.5
43,312,13.7
43,321,17.0
43,329,14.1
43,357,60.9
43,365,14.7
43,380,11.3
43,381,53.8
43,413,10.0
43,426,27.7
43,428,53.1
43,431,56.9
43,439,62.1
43,453,46.8
43,465,26.9
43,486,51.1
44,60,14.5
44,63,10.0
44,67,13.4
44,71,36.0
44,74,20.8
44,78,13.9
44,80,20.6
44,99,19.4
44,105,10.5
44,106,22.6
44,108,23.9
44,111,31.4
44,117,19.0
44,124,11.7
44,125,18.8
44,129,15.9
44,133,21.6
44,134,19.7
44,136,15.6
44,142,13.7
44,151,13.7
44,155,12.2
44,160,10.6
44,171,18.8
44,188,18.2
44,191,16.4
44,196,13.5
44,204,26.5
44,209,19.2
44,212,19.9
44,217,10.2
44,218,20.0
44,222,22.3
44,226,28.4
44,230,28.6
44,236,11.8
44,237,26.8
44,244,27.2
44,245,27.7
44,254,15.3
44,255,21.6
44,262,16.1
44,263,35.8
44,267,20.4
44,269,29.1
44,277,23.9
44,279,20.2
44,283,19.0
44,289,18.3
44,300,10.2
44,301,22.7
44,302,15.9
44,308,16.0
44,310,11.5
44,311,10.9
44,315,16.6
44,322,17.1
44,323,14.4
44,325,16.1
44,328,11.9
44,330,17.2
44,331,27.2
44,339,11.8
44,340,20.7
44,345,11.7
44,352,27.0
44,353,18.8
44,356,14.0
44,357,32.7
44,358,18.0
44,365,27.4
44,368,11.5
44,375,12.3
44,377,10.6
44,380,22.2
44,381,34.3
44,401,15.5
44,402,17.4
44,406,14.3
44,409,17.6
44,413,26.1
44,420,17.4
44,426,23.6
44,428,23.7
44,431,31.7
44,432,12.8
44,438,15.5
44,439,27.9
44,440,14.4
44,441,14.3
44,449,26.6
44,452,22.0
44,453,25.7
44,460,15.4
44,462,20.1
44,464,12.1
44,465,19.1
44,467,68.2
44,479,18.6
44,482,11.3
44,485,20.8
44,486,31.9
44,491,10.7
44,499,19.9
45,77,17.4
45,80,10.2
45,87,37.9
45,119,30.3
45,136,12.7
45,156,43.4
45,177,65.5
45,193,48.8
45,208,71.5
45,234,53.8
45,264,35.1
45,300,19.3
45,361,42.2
45,385,38.7
45,387,39.8
45,388,34.8
45,421,36.8
45,475,22.5
45,487,45.9
46,50,11.6
46,53,17.1
46,56,15.9
46,57,12.7
46,61,10.5
46,63,13.4
46,65,23.1
46,68,12.2
46,76,13.2
46,79,10.6
46,80,12.8
46,81,13.9
46,91,41.0
46,100,10.7
46,121,11.6
46,127,19.0
46,133,11.7
46,134,10.4
46,140,13.3
46,142,13.3
46,150,10.2
46,163,14.5
46,165,11.3
46,168,11.5
46,170,13.4
46,171,16.2
46,181,10.1
46,187,55.8
46,189,35.9
46,205,18.9
46,206,16.8
46,228,29.7
46,229,14.3
46,235,10.8
46,237,18.0
46,250,12.0
46,260,10.6
46,275,10.0
46,282,14.4
46,292,11.0
46,297,10.3
46,301,11.4
46,302,22.0
46,310,19.6
46,315,11.8
46,319,40.0
46,330,18.5
46,342,18.4
46,350,23.7
46,352,20.1
46,364,19.2
46,372,13.4
46,374,11.3
46,380,18.4
46,383,11.1
46,389,20.0
46,394,16.9
46,395,21.1
46,404,30.2
46,406,10.7
46,412,13.2
46,419,30.7
46,422,29.5
46,424,12.8
46,432,10.7
46,434,11.3
46,435,10.5
46,438,21.8
46,441,11.1
46,442,11.3
46,444,69.2
46,449,12.8
46,460,12.5
46,491,11.7
46,498,11.0
47,90,23.9
47,184,42.2
47,194,12.4
47,223,12.0
47,341,14.9
47,349,54.4
47,360,67.2
47,408,10.7
47,414,92.0
47,435,22.9
47,472,20.4
48,54,35.2
48,75,11.0
48,109,19.9
48,143,27.6
48,152,46.3
48,186,32.2
48,199,23.5
48,227,33.9
48,258,61.9
48,261,14.5
48,266,48.4
48,286,61.1
48,291,31.2
48,293,53.7
48,295,12.4
48,305,30.5
48,318,24.8
48,359,38.1
48,408,17.4
48,417,49.6
48,423,56.6
48,430,51.3
48,480,52.0
48,483,53.9
49,52,18.4
49,53,14.3
49,55,14.7
49,56,13.5
49,65,18.2
49,66,23.8
49,73,35.5
49,81,10.6
49,83,25.4
49,86,26.0
49,94,10.7
49,101,14.3
49,110,13.3
49,128,13.1
49,138,32.8
49,160,12.6
49,180,13.2
49,197,39.2
49,211,38.6
49,231,24.1
49,242,21.9
49,251,29.6
49,268,28.6
49,272,53.9
49,282,11.5
49,292,10.7
49,294,10.2
49,298,28.0
49,310,15.8
49,344,29.0
49,347,20.7
49,362,29.5
49,366,13.5
49,369,15.5
49,370,26.3
49,377,28.1
49,378,10.2
49,396,13.1
49,416,15.4
49,418,40.6
49,424,13.6
49,433,32.8
49,446,28.2
49,463,28.9
50,53,13.1
50,57,16.6
50,81,10.6
50,168,10.1
50,228,12.6
50,419,16.6
50,422,16.7
51,53,16.0
51,56,13.8
51,57,10.2
51,80,12.7
51,81,19.3
51,133,16.7
51,350,11.8
52,55,20.4
52,65,17.8
52,66,35.7
52,73,28.1
52,83,24.2
52,86,29.5
52,138,37.9
52,180,22.0
52,183,10.4
52,197,30.7
52,211,38.0
52,231,31.5
52,242,23.5
52,251,26.8
52,268,30.8
52,272,32.3
52,298,31.2
52,310,10.3
52,344,33.2
52,347,74.1
52,362,36.4
52,366,11.7
52,370,37.5
52,377,25.3
52,416,16.4
52,418,31.7
52,433,37.0
52,446,32.8
53,56,37.2
53,57,28.0
53,61,10.8
53,63,30.4
53,65,14.7
53,66,12.3
53,67,10.1
53,68,24.7
53,69,28.7
53,73,12.3
53,76,37.4
53,79,17.5
53,80,10.1
53,81,35.2
53,83,10.2
53,84,11.5
53,86,13.0
53,91,17.3
53,92,13.1
53,94,34.4
53,96,24.1
53,100,41.8
53,103,10.8
53,114,10.8
53,116,10.9
53,121,13.7
53,127,19.4
53,128,17.2
53,130,20.7
53,131,14.1
53,132,14.9
53,133,13.3
53,134,15.0
53,136,13.6
53,138,14.1
53,140,37.1
53,142,26.1
53,150,46.8
53,155,27.2
53,160,17.2
53,162,20.8
53,163,23.2
53,165,13.9
53,168,43.9
53,170,26.3
53,171,18.6
53,180,11.5
53,183,13.0
53,187,14.9
53,189,21.5
53,191,13.3
53,197,10.9
53,198,11.5
53,205,26.1
53,206,20.3
53,211,12.0
53,215,10.5
53,220,16.3
53,229,27.8
53,231,14.1
53,235,33.9
53,236,12.4
53,237,15.9
53,239,11.1
53,241,11.0
53,250,13.5
53,260,21.9
53,264,10.1
53,268,15.8
53,270,13.4
53,272,18.1
53,275,18.2
53,282,40.1
53,284,16.1
53,292,51.4
53,294,11.3
53,296,11.7
53,297,14.9
53,298,20.6
53,301,11.6
53,302,16.5
53,304,14.2
53,310,29.7
53,313,11.7
53,315,18.7
53,319,23.2
53,328,12.4
53,330,19.1
53,342,15.5
53,344,15.8
53,345,20.1
53,347,11.7
53,350,43.8
53,352,20.4
53,362,13.4
53,364,26.3
53,366,22.1
53,367,10.1
53,369,19.4
53,370,11.6
53,372,25.9
53,374,10.6
53,375,20.8
53,377,12.3
53,378,11.4
53,380,17.0
53,383,11.9
53,389,31.4
53,391,11.4
53,394,10.8
53,395,31.5
53,396,26.3
53,397,10.9
53,398,24.6
53,403,18.2
53,404,28.7
53,406,15.1
53,412,12.4
53,413,11.4
53,416,19.1
53,418,15.5
53,419,14.9
53,422,18.1
53,424,45.3
53,432,10.8
53,433,10.4
53,434,11.5
53,437,33.0
53,438,15.6
53,441,26.6
53,442,19.2
53,444,12.6
53,446,10.9
53,447,10.5
53,449,12.6
53,457,11.8
53,460,21.3
53,463,13.1
53,464,10.0
53,491,11.5
53,498,14.5
54,109,21.8
54,143,22.5
54,152,51.4
54,199,14.2
54,227,26.2
54,258,39.3
54,261,13.5
54,266,36.5
54,286,44.1
54,291,19.4
54,293,33.5
54,305,27.9
54,318,20.5
54,359,18.7
54,408,13.7
54,417,29.0
54,423,37.0
54,430,36.7
54,480,38.3
54,483,37.6
55,65,15.8
55,66,26.5
55,73,22.5
55,83,26.4
55,86,22.5
55,88,32.3
55,101,28.6
55,122,24.4
55,138,41.5
55,141,12.9
55,176,24.0
55,180,13.0
55,183,10.1
55,197,27.2
55,211,27.8
55,225,22.8
55,231,22.0
55,242,15.3
55,247,23.3
55,251,50.7
55,268,28.4
55,272,28.8
55,298,44.0
55,343,14.7
55,344,31.7
55,347,29.5
55,362,28.0
55,366,11.0
55,370,54.9
55,377,27.1
55,378,10.0
55,391,10.5
55,393,18.3
55,416,14.8
55,418,27.0
55,432,18.0
55,433,37.9
55,446,32.9
55,455,41.3
55,463,26.1
55,477,12.3
55,481,25.4
56,57,27.0
56,61,10.9
56,63,38.6
56,65,12.3
56,66,10.4
56,68,37.8
56,69,39.0
56,73,10.6
56,76,57.4
56,79,20.0
56,80,10.0
56,81,26.6
56,84,11.3
56,86,11.4
56,91,19.9
56,92,15.7
56,94,46.2
56,96,18.4
56,100,22.3
56,103,11.6
56,114,11.1
56,121,12.0
56,127,14.1
56,128,16.0
56,130,14.8
56,131,20.5
56,132,12.3
56,138,11.9
56,140,29.9
56,142,15.9
56,150,38.3
56,155,13.4
56,160,23.8
56,162,19.4
56,163,21.4
56,168,40.0
56,170,28.2
56,171,13.7
56,183,12.0
56,187,13.6
56,189,17.7
56,198,10.4
56,205,15.3
56,206,22.0
56,211,11.2
56,220,17.6
56,229,25.5
56,231,11.5
56,235,33.6
56,237,12.6
56,250,14.7
56,260,20.1
56,268,11.0
56,270,13.7
56,272,18.1
56,281,10.2
56,282,65.9
56,284,10.2
56,292,31.8
56,294,11.6
56,296,14.1
56,297,10.3
56,298,12.6
56,302,14.7
56,304,10.0
56,310,23.2
56,315,14.5
56,319,21.9
56,328,16.1
56,330,14.9
56,342,11.3
56,344,11.4
56,345,13.3
56,350,36.5
56,352,13.7
56,362,11.2
56,364,28.2
56,367,10.0
56,370,10.5
56,372,21.9
56,377,11.2
56,380,12.6
56,383,12.1
56,389,35.7
56,394,21.1
56,395,21.2
56,396,38.8
56,398,15.7
56,404,23.2
56,406,12.7
56,412,13.2
56,416,10.5
56,418,12.2
56,422,15.3
56,424,39.0
56,437,22.6
56,438,12.6
56,441,11.7
56,442,13.1
56,444,10.8
56,463,12.2
56,498,14.7
57,63,27.5
57,65,10.1
57,68,16.7
57,69,18.4
57,76,27.1
57,79,11.5
57,80,10.4
57,81,20.8
57,84,10.7
57,91,15.3
57,94,23.8
57,96,10.7
57,100,14.0
57,103,11.3
57,121,10.1
57,130,11.2
57,131,14.1
57,132,11.1
57,140,51.2
57,150,20.8
57,155,13.2
57,160,10.1
57,162,11.1
57,163,17.1
57,166,11.8
57,168,52.4
57,170,14.6
57,187,10.2
57,189,14.4
57,205,13.6
57,206,14.2
57,220,17.5
57,229,16.0
57,235,19.4
57,237,11.6
57,250,10.5
57,260,12.5
57,270,16.4
57,282,27.1
57,292,17.6
57,294,13.4
57,302,18.0
57,310,18.0
57,319,28.5
57,328,10.0
57,330,12.9
57,345,17.3
57,350,20.8
57,352,10.6
57,364,59.0
57,372,13.5
57,380,11.1
57,383,10.6
57,389,26.3
57,395,18.3
57,396,26.9
57,404,24.4
57,419,13.5
57,422,19.6
57,424,21.7
57,437,13.5
57,438,13.4
57,442,11.4
57,455,10.9
58,62,19.7
58,85,12.0
58,149,14.3
58,158,33.2
58,207,12.5
58,285,17.2
58,405,12.7
60,74,43.4
60,80,12.4
60,82,14.4
60,99,33.7
60,108,38.3
60,110,15.2
60,117,34.7
60,125,36.1
60,129,15.7
60,151,17.7
60,188,33.6
60,209,32.4
60,212,50.1
60,217,12.9
60,218,44.1
60,245,24.3
60,255,40.1
60,262,37.0
60,267,33.6
60,277,24.4
60,279,39.9
60,289,34.7
60,299,11.2
60,300,14.2
60,322,10.5
60,323,71.3
60,325,48.3
60,331,34.6
60,340,48.5
60,353,32.9
60,358,50.4
60,368,13.6
60,399,11.3
60,401,34.0
60,402,46.5
60,409,38.5
60,420,49.1
60,452,31.9
60,462,29.4
60,463,10.6
60,467,21.0
60,479,29.2
60,482,33.5
60,485,29.8
60,499,32.0
61,68,25.7
61,75,11.9
61,79,24.4
61,84,13.3
61,96,13.5
61,132,15.5
61,206,21.2
61,250,42.7
61,274,19.1
61,281,20.0
61,296,10.9
61,342,11.0
61,397,46.9
61,412,18.7
61,437,11.7
61,491,13.0
61,498,78.1
62,85,25.9
62,100,10.3
62,120,16.7
62,136,14.9
62,149,28.6
62,154,17.7
62,157,10.5
62,158,23.5
62,169,26.6
62,207,16.0
62,223,19.6
62,239,16.9
62,285,19.8
62,292,10.0
62,337,31.6
62,339,12.2
62,366,10.6
62,375,14.4
62,398,10.0
62,405,17.1
62,416,12.7
62,417,11.4
62,424,10.1
62,437,13.5
62,443,10.0
62,460,12.9
63,69,16.9
63,76,27.4
63,80,17.2
63,81,31.8
63,94,14.6
63,100,11.4
63,130,15.7
63,133,15.2
63,140,10.3
63,168,17.0
63,171,10.3
63,230,11.8
63,282,10.3
63,389,14.6
64,210,35.0
65,66,28.3
65,73,16.3
65,83,19.8
65,86,20.7
65,138,14.4
65,187,20.7
65,189,13.1
65,211,11.1
65,298,10.9
66,73,37.3
66,83,34.7
66,86,38.0
66,96,11.1
66,116,10.9
66,138,47.7
66,160,11.6
66,180,25.2
66,183,16.6
66,197,40.9
66,211,44.6
66,231,31.7
66,242,23.1
66,247,10.0
66,251,38.6
66,268,46.6
66,272,40.2
66,292,13.4
66,296,14.5
66,298,46.2
66,310,17.0
66,328,10.6
66,344,47.4
66,347,60.2
66,362,47.8
66,366,16.1
66,370,51.6
66,377,44.6
66,396,10.5
66,416,24.4
66,418,41.5
66,433,50.2
66,446,52.6
66,455,10.6
67,80,10.9
67,81,10.5
67,124,16.8
67,133,15.8
67,159,11.5
67,191,18.9
67,376,14.6
68,69,24.3
68,76,25.4
68,79,34.5
68,81,14.1
68,84,13.2
68,91,18.1
68,94,16.5
68,96,21.3
68,121,17.4
68,128,10.3
68,131,10.5
68,132,16.6
68,150,11.6
68,162,10.0
68,163,12.1
68,168,11.6
68,170,17.6
68,189,10.7
68,206,24.5
68,220,19.3
68,229,20.2
68,235,19.5
68,250,29.8
68,260,12.7
68,274,13.6
68,281,16.6
68,282,30.7
68,296,10.9
68,304,10.6
68,342,16.1
68,372,12.7
68,396,18.5
68,397,36.7
68,398,10.2
68,412,23.4
68,424,10.9
68,437,29.4
68,442,17.8
68,498,30.3
69,76,34.8
69,79,11.3
69,81,17.4
69,91,11.1
69,94,30.8
69,96,13.9
69,100,13.0
69,131,14.1
69,140,14.5
69,150,24.5
69,160,25.6
69,162,16.1
69,163,16.1
69,168,27.6
69,170,16.4
69,178,18.4
69,183,10.2
69,206,11.4
69,220,11.3
69,229,16.6
69,235,24.3
69,238,27.9
69,260,14.0
69,282,39.7
69,292,17.3
69,296,22.2
69,310,14.9
69,328,35.6
69,350,10.5
69,364,12.8
69,367,22.6
69,372,13.4
69,389,13.3
69,395,13.4
69,396,26.8
69,424,19.1
69,437,14.7
69,442,11.3
71,80,17.2
71,106,30.1
71,111,35.0
71,226,19.5
71,230,20.9
71,244,14.2
71,263,13.6
71,269,13.9
71,357,14.8
71,365,10.7
71,381,21.2
71,426,11.1
71,428,12.9
71,431,13.5
71,439,13.8
71,453,15.0
71,486,15.3
73,83,35.2
73,86,43.2
73,138,30.1
73,180,11.7
73,197,41.6
73,211,36.4
73,231,22.7
73,242,19.5
73,251,27.2
73,268,33.4
73,272,30.2
73,298,25.9
73,310,12.7
73,344,29.3
73,347,17.6
73,362,31.5
73,366,11.5
73,370,24.2
73,377,24.6
73,416,14.4
73,418,56.6
73,433,31.1
73,446,30.3
74,80,16.0
74,99,28.1
74,108,28.3
74,117,32.6
74,125,20.1
74,129,16.2
74,188,16.0
74,209,28.0
74,212,30.0
74,218,38.7
74,245,18.2
74,255,17.0
74,267,14.4
74,277,15.1
74,279,44.9
74,289,17.6
74,323,51.1
74,325,25.5
74,331,29.8
74,340,24.0
74,358,28.6
74,368,11.4
74,402,60.8
74,409,28.4
74,420,76.9
74,452,23.0
74,462,10.6
74,467,24.7
74,479,23.8
74,485,10.1
74,499,12.8
75,79,13.8
76,79,13.0
76,80,10.2
76,81,27.9
76,91,14.4
76,94,35.4
76,96,12.9
76,100,14.7
76,128,10.0
76,131,26.1
76,140,22.9
76,142,10.4
76,150,27.6
76,160,11.6
76,162,14.7
76,163,17.4
76,168,31.4
76,170,21.3
76,183,10.1
76,189,11.9
76,205,12.4
76,206,15.6
76,220,12.0
76,229,18.5
76,235,25.9
76,260,15.1
76,270,10.2
76,282,45.3
76,292,20.1
76,302,10.8
76,310,10.7
76,315,10.4
76,319,20.8
76,330,11.0
76,342,10.3
76,350,22.8
76,364,23.5
76,372,16.7
76,389,24.9
76,395,16.1
76,396,29.0
76,404,18.0
76,422,12.9
76,424,24.8
76,437,12.1
76,498,11.5
77,80,11.0
77,87,20.3
77,119,23.4
77,156,24.5
77,177,17.8
77,193,26.8
77,208,16.0
77,234,23.9
77,264,28.8
77,300,19.6
77,361,26.2
77,385,43.8
77,387,31.3
77,388,33.3
77,421,27.8
77,475,27.0
77,487,25.4
78,80,23.5
78,106,10.9
78,111,11.3
78,295,17.9
78,428,10.3
79,84,13.2
79,96,18.4
79,132,16.6
79,170,10.4
79,186,13.2
79,198,10.1
79,206,16.6
79,220,13.1
79,229,12.1
79,250,23.9
79,274,12.0
79,281,18.9
79,282,13.2
79,296,11.9
79,306,10.0
79,342,14.2
79,396,10.0
79,397,36.1
79,412,18.0
79,437,29.2
79,442,10.3
79,491,10.2
79,498,21.2
80,81,12.6
80,99,13.4
80,100,10.3
80,106,15.1
80,108,19.0
80,111,15.7
80,117,14.2
80,125,14.8
80,130,12.4
80,133,21.1
80,134,22.2
80,136,17.7
80,140,13.7
80,142,17.5
80,144,11.0
80,150,10.5
80,155,13.9
80,156,11.3
80,168,10.4
80,170,13.2
80,171,24.8
80,187,10.0
80,188,13.4
80,191,11.9
80,193,11.5
80,196,19.5
80,198,13.0
80,204,18.1
80,205,15.2
80,206,11.2
80,208,10.4
80,209,16.1
80,212,16.6
80,218,18.2
80,222,22.8
80,226,15.0
80,230,23.4
80,234,10.0
80,236,12.1
80,237,32.7
80,244,17.7
80,245,20.6
80,255,17.5
80,262,12.1
80,264,12.4
80,267,18.5
80,269,13.8
80,275,13.0
80,277,19.5
80,279,16.9
80,283,17.7
80,289,15.4
80,292,10.7
80,295,21.5
80,300,14.8
80,301,25.7
80,302,24.8
80,308,15.5
80,310,10.5
80,311,14.6
80,312,11.4
80,315,22.5
80,319,20.4
80,322,13.4
80,323,13.4
80,325,19.3
80,329,10.8
80,330,19.8
80,331,22.5
80,336,10.4
80,339,15.4
80,340,17.4
80,345,11.7
80,350,16.6
80,352,35.5
80,353,12.9
80,356,22.4
80,357,15.2
80,358,13.3
80,361,12.8
80,364,14.9
80,365,26.7
80,372,13.6
80,375,19.2
80,380,27.1
80,381,17.6
80,385,11.0
80,387,10.9
80,388,13.6
80,389,19.6
80,398,13.2
80,401,11.7
80,402,14.6
80,404,16.3
80,406,19.8
80,409,16.1
80,411,11.5
80,413,29.3
80,417,10.9
80,420,15.4
80,421,10.4
80,422,13.7
80,424,15.1
80,425,11.8
80,426,16.1
80,428,13.3
80,431,14.9
80,432,17.2
80,438,21.2
80,439,11.6
80,441,16.6
80,449,30.6
80,452,14.2
80,456,15.1
80,459,10.7
80,460,19.5
80,462,15.3
80,464,15.4
80,467,24.2
80,475,10.2
80,479,12.6
80,482,10.9
80,485,18.5
80,486,16.6
80,487,10.4
80,491,21.1
80,494,12.5
80,499,16.2
81,94,20.2
81,96,13.0
81,100,27.9
81,114,13.0
81,127,15.6
81,128,13.6
81,130,20.6
81,131,10.4
81,133,13.7
81,134,14.8
81,140,38.8
81,142,18.8
81,150,38.4
81,155,24.1
81,160,11.8
81,163,14.3
81,165,12.0
81,168,31.1
81,170,15.7
81,171,18.1
81,187,10.4
81,189,13.2
81,191,11.6
81,196,10.1
81,205,18.4
81,206,14.3
81,229,14.3
81,230,11.4
81,235,15.6
81,237,14.6
81,272,12.1
81,275,14.5
81,282,26.4
81,284,13.6
81,292,35.3
81,297,10.0
81,298,11.6
81,301,10.3
81,302,14.2
81,310,15.4
81,315,14.5
81,319,19.5
81,330,17.6
81,345,17.1
81,350,50.4
81,352,16.4
81,364,22.5
81,366,12.9
81,369,19.8
81,372,15.7
81,375,16.0
81,380,14.1
81,389,30.3
81,395,18.2
81,396,15.3
81,398,15.9
81,404,23.9
81,406,14.7
81,413,11.2
81,416,13.7
81,418,10.0
81,422,17.9
81,424,35.2
81,434,10.3
81,437,19.5
81,438,12.4
81,441,19.2
81,449,13.6
81,460,14.8
81,463,11.4
82,255,10.3
83,86,35.7
83,138,35.7
83,180,15.5
83,183,10.0
83,197,37.7
83,211,36.7
83,231,25.3
83,242,25.0
83,251,37.5
83,268,35.4
83,272,32.1
83,298,33.0
83,344,42.0
83,347,26.9
83,362,35.2
83,366,12.8
83,370,38.9
83,377,38.9
83,416,22.7
83,418,40.9
83,433,42.1
83,446,38.9
83,455,10.8
84,96,13.1
84,103,57.6
84,116,12.8
84,121,11.9
84,131,20.1
84,132,12.6
84,166,67.8
84,183,24.3
84,198,23.8
84,206,10.8
84,215,10.7
84,219,12.0
84,220,24.1
84,250,14.8
84,270,21.3
84,275,11.6
84,281,11.4
84,282,11.6
84,294,13.6
84,296,20.8
84,304,38.8
84,311,11.0
84,315,11.5
84,364,11.4
84,372,11.3
84,396,17.9
84,397,12.2
84,398,11.3
84,412,33.4
84,437,12.7
84,442,13.6
84,455,12.4
84,457,24.7
84,464,10.0
84,498,17.2
85,149,22.8
85,158,17.0
85,169,18.8
85,207,14.1
85,285,18.2
85,337,13.7
85,405,15.2
86,138,49.3
86,160,11.2
86,180,20.4
86,183,10.7
86,197,47.4
86,211,50.7
86,231,39.2
86,242,28.0
86,251,38.8
86,259,10.4
86,268,45.2
86,272,47.8
86,292,13.1
86,298,39.7
86,310,12.5
86,328,10.6
86,344,49.1
86,347,34.7
86,362,59.9
86,366,14.7
86,367,10.0
86,370,44.0
86,377,43.9
86,416,22.8
86,418,56.6
86,433,49.3
86,446,49.5
87,119,35.9
87,136,11.9
87,156,41.6
87,177,46.7
87,193,44.3
87,208,40.0
87,234,51.7
87,264,42.0
87,300,23.1
87,361,40.0
87,385,43.5
87,387,52.7
87,388,34.4
87,421,44.3
87,475,23.4
87,487,55.2
88,101,18.8
88,122,26.1
88,141,11.5
88,176,16.1
88,221,12.9
88,225,11.9
88,247,18.4
88,393,10.0
88,455,16.7
88,463,10.8
88,481,47.8
89,406,13.1
90,92,13.6
90,102,12.9
90,184,21.9
90,223,21.1
90,339,13.1
90,341,17.7
90,349,24.0
90,360,41.9
90,408,29.2
90,414,26.1
90,435,10.2
90,468,10.9
90,472,19.0
90,493,18.3
91,187,29.0
91,189,25.8
91,444,13.9
92,233,24.4
92,408,37.6
92,427,13.5
92,435,11.5
92,472,14.1
93,200,43.9
93,297,14.4
94,96,11.4
94,100,11.9
94,131,10.5
94,140,14.3
94,150,21.8
94,162,14.5
94,168,22.7
94,170,13.6
94,229,11.7
94,235,24.0
94,260,18.0
94,282,30.6
94,292,13.1
94,364,14.9
94,372,13.3
94,378,15.1
94,389,14.3
94,391,15.0
94,396,22.4
94,424,15.2
96,100,11.5
96,103,12.8
96,116,23.8
96,118,10.3
96,121,10.2
96,131,10.9
96,132,16.2
96,142,10.7
96,150,12.9
96,155,10.6
96,160,10.6
96,166,11.5
96,168,10.3
96,170,12.8
96,183,27.0
96,189,10.2
96,195,15.0
96,198,16.6
96,205,10.9
96,206,17.9
96,215,14.3
96,219,11.3
96,220,26.4
96,229,13.6
96,235,15.0
96,236,11.2
96,250,19.5
96,260,10.9
96,270,12.9
96,275,18.4
96,281,33.9
96,282,18.5
96,292,18.7
96,294,10.9
96,296,18.9
96,304,28.9
96,315,10.1
96,344,10.1
96,347,10.3
96,363,14.4
96,364,12.3
96,366,10.9
96,372,11.8
96,396,18.2
96,397,18.4
96,398,19.7
96,412,16.4
96,416,10.8
96,424,15.4
96,437,30.4
96,441,11.9
96,442,25.1
96,457,16.2
96,460,12.5
96,466,12.1
96,473,24.3
96,491,10.9
96,498,12.1
97,223,10.8
98,139,12.7
98,181,32.2
98,194,14.7
98,290,37.9
98,435,15.8
98,468,13.9
98,490,17.3
99,108,38.9
99,117,42.5
99,125,50.0
99,129,21.4
99,151,14.9
99,188,46.0
99,209,33.0
99,212,62.5
99,218,39.7
99,245,20.9
99,255,20.8
99,262,57.1
99,267,42.0
99,277,40.4
99,279,41.4
99,289,39.6
99,323,43.4
99,325,30.9
99,331,42.4
99,340,67.4
99,353,70.6
99,358,57.5
99,368,15.7
99,401,55.1
99,402,33.8
99,409,29.6
99,420,31.7
99,452,43.6
99,456,10.6
99,462,55.2
99,467,21.4
99,479,31.7
99,482,61.9
99,485,65.2
99,499,48.3
100,127,11.3
100,140,14.5
100,142,14.3
100,150,21.6
100,155,15.3
100,163,13.4
100,168,15.0
100,170,11.3
100,171,11.0
100,189,11.6
100,205,20.9
100,206,13.5
100,229,11.7
100,235,12.5
100,275,14.8
100,282,14.9
100,292,27.0
100,302,10.4
100,310,13.9
100,319,16.1
100,330,12.0
100,350,26.8
100,352,11.2
100,364,12.1
100,366,12.4
100,372,12.2
100,380,11.5
100,389,14.9
100,395,28.0
100,398,13.2
100,404,18.0
100,406,13.9
100,416,11.2
100,419,11.1
100,422,16.3
